                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    00000D77 FD 21r00r00      [14] 2132 	ld	iy, #_g_pass_receiver
    00000D7B FD 36 00 FF      [19] 2133 	ld	0 (iy), #0xff
    00000D7F                       2134 00230$:
                                   2135 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:255: LastTouchTeam = carrier_team;
    00000D7F DD 7E E3         [19] 2136 	ld	a, -29 (ix)
    00000D82 32r00r00         [13] 2137 	ld	(_LastTouchTeam+0), a
                                   2138 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:256: LastTouchPlayer = carrier;
    00000D85 DD 7E DB         [19] 2139 	ld	a, -37 (ix)
    00000D88 32r00r00         [13] 2140 	ld	(_LastTouchPlayer+0), a
                                   2141 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:257: if (Ball->anim > 3) Ball->anim = 3;
    00000D8B 21r55r01         [10] 2142 	ld	hl, #(_SwSprite + 341)
    00000D8E 7E               [ 7] 2143 	ld	a, (hl)
    00000D8F DD 77 F9         [19] 2144 	ld	-7 (ix), a
    00000D92 23               [ 6] 2145 	inc	hl
    00000D93 7E               [ 7] 2146 	ld	a, (hl)
    00000D94 DD 77 FA         [19] 2147 	ld	-6 (ix), a
    00000D97 3E 03            [ 7] 2148 	ld	a, #0x03
    00000D99 DD BE F9         [19] 2149 	cp	a, -7 (ix)
    00000D9C 3E 00            [ 7] 2150 	ld	a, #0x00
    00000D9E DD 9E FA         [19] 2151 	sbc	a, -6 (ix)
    00000DA1 30 06            [12] 2152 	jr	NC, 00232$
    00000DA3 21 03 00         [10] 2153 	ld	hl, #0x0003
    00000DA6 22r55r01         [16] 2154 	ld	((_SwSprite + 341)), hl
    00000DA9                       2155 00232$:
                                   2156 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:258: Ball->frame = SPR_BALL_SIZE_1;
    00000DA9 21 60 00         [10] 2157 	ld	hl, #0x0060
    00000DAC 22r51r01         [16] 2158 	ld	((_SwSprite + 337)), hl
                                   2159 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:259: Carrier->count = 0; // Ferma la scivolata appena ruba palla
    00000DAF DD 6E E4         [19] 2160 	ld	l, -28 (ix)
    00000DB2 DD 66 E5         [19] 2161 	ld	h, -27 (ix)
    00000DB5 AF               [ 4] 2162 	xor	a, a
    00000DB6 77               [ 7] 2163 	ld	(hl), a
    00000DB7 23               [ 6] 2164 	inc	hl
    00000DB8 77               [ 7] 2165 	ld	(hl), a
    00000DB9 C3r8Er1C         [10] 2166 	jp	00401$
    00000DBC                       2167 00242$:
                                   2168 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:262: if (Carrier->count >= 10) {
    00000DBC DD 7E F1         [19] 2169 	ld	a, -15 (ix)
    00000DBF DD 46 F2         [19] 2170 	ld	b, -14 (ix)
    00000DC2 D6 0A            [ 7] 2171 	sub	a, #0x0a
    00000DC4 78               [ 4] 2172 	ld	a, b
    00000DC5 DE 00            [ 7] 2173 	sbc	a, #0x00
    00000DC7 38 5C            [12] 2174 	jr	C, 00239$
                                   2175 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:263: Carrier->frame = (Carrier->dx > 0) ? 
    00000DC9 DD 4E E0         [19] 2176 	ld	c, -32 (ix)
    00000DCC DD 46 E1         [19] 2177 	ld	b, -31 (ix)
    00000DCF 21 11 00         [10] 2178 	ld	hl, #17
    00000DD2 09               [11] 2179 	add	hl, bc
    00000DD3 4E               [ 7] 2180 	ld	c, (hl)
    00000DD4 AF               [ 4] 2181 	xor	a, a
    00000DD5 91               [ 4] 2182 	sub	a, c
    00000DD6 E2rDBr0D         [10] 2183 	jp	PO, 01861$
    00000DD9 EE 80            [ 7] 2184 	xor	a, #0x80
    00000DDB                       2185 01861$:
    00000DDB F2rFAr0D         [10] 2186 	jp	P, 00488$
                                   2187 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:264: ((carrier_team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_WEST : SPR_T2_PLAYER_TACKLE_FROM_WEST) :
    00000DDE DD 7E E3         [19] 2188 	ld	a, -29 (ix)
    00000DE1 B7               [ 4] 2189 	or	a, a
    00000DE2 20 0B            [12] 2190 	jr	NZ, 00490$
    00000DE4 DD 36 F9 1E      [19] 2191 	ld	-7 (ix), #0x1e
    00000DE8 DD 36 FA 00      [19] 2192 	ld	-6 (ix), #0
    00000DEC C3r13r0E         [10] 2193 	jp	00489$
    00000DEF                       2194 00490$:
    00000DEF DD 36 F9 8E      [19] 2195 	ld	-7 (ix), #0x8e
    00000DF3 DD 36 FA 00      [19] 2196 	ld	-6 (ix), #0
    00000DF7 C3r13r0E         [10] 2197 	jp	00489$
    00000DFA                       2198 00488$:
                                   2199 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:265: ((carrier_team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_EAST : SPR_T2_PLAYER_TACKLE_FROM_EAST);
    00000DFA DD 7E E3         [19] 2200 	ld	a, -29 (ix)
    00000DFD B7               [ 4] 2201 	or	a, a
    00000DFE 20 0B            [12] 2202 	jr	NZ, 00492$
    00000E00 DD 36 F9 1F      [19] 2203 	ld	-7 (ix), #0x1f
    00000E04 DD 36 FA 00      [19] 2204 	ld	-6 (ix), #0
    00000E08 C3r13r0E         [10] 2205 	jp	00493$
    00000E0B                       2206 00492$:
    00000E0B DD 36 F9 8F      [19] 2207 	ld	-7 (ix), #0x8f
    00000E0F DD 36 FA 00      [19] 2208 	ld	-6 (ix), #0
    00000E13                       2209 00493$:
    00000E13                       2210 00489$:
    00000E13 DD 4E F9         [19] 2211 	ld	c, -7 (ix)
    00000E16 DD 46 FA         [19] 2212 	ld	b, -6 (ix)
    00000E19 DD 6E F3         [19] 2213 	ld	l, -13 (ix)
    00000E1C DD 66 F4         [19] 2214 	ld	h, -12 (ix)
    00000E1F 71               [ 7] 2215 	ld	(hl), c
    00000E20 23               [ 6] 2216 	inc	hl
    00000E21 70               [ 7] 2217 	ld	(hl), b
    00000E22 C3r8Er1C         [10] 2218 	jp	00401$
    00000E25                       2219 00239$:
                                   2220 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:267: Carrier->frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, carrier, 0, (carrier_team == TEAM_1) ? 1 : -1);
    00000E25 DD 7E E3         [19] 2221 	ld	a, -29 (ix)
    00000E28 B7               [ 4] 2222 	or	a, a
    00000E29 20 0B            [12] 2223 	jr	NZ, 00494$
    00000E2B DD 36 F9 01      [19] 2224 	ld	-7 (ix), #0x01
    00000E2F DD 36 FA 00      [19] 2225 	ld	-6 (ix), #0
    00000E33 C3r3Er0E         [10] 2226 	jp	00495$
    00000E36                       2227 00494$:
    00000E36 DD 36 F9 FF      [19] 2228 	ld	-7 (ix), #0xff
    00000E3A DD 36 FA FF      [19] 2229 	ld	-6 (ix), #0xff
    00000E3E                       2230 00495$:
    00000E3E DD 7E F9         [19] 2231 	ld	a, -7 (ix)
    00000E41 F5               [11] 2232 	push	af
    00000E42 33               [ 6] 2233 	inc	sp
    00000E43 AF               [ 4] 2234 	xor	a, a
    00000E44 F5               [11] 2235 	push	af
    00000E45 33               [ 6] 2236 	inc	sp
    00000E46 DD 7E DB         [19] 2237 	ld	a, -37 (ix)
    00000E49 F5               [11] 2238 	push	af
    00000E4A 33               [ 6] 2239 	inc	sp
    00000E4B 11r00r00         [10] 2240 	ld	de, #_GetPlayerIdleFrame
    00000E4E 3E 13            [ 7] 2241 	ld	a, #0x13
    00000E50 CDr00r00         [17] 2242 	call	_CallFnc_U16_P3
    00000E53 DD 6E F3         [19] 2243 	ld	l, -13 (ix)
    00000E56 DD 66 F4         [19] 2244 	ld	h, -12 (ix)
    00000E59 73               [ 7] 2245 	ld	(hl), e
    00000E5A 23               [ 6] 2246 	inc	hl
    00000E5B 72               [ 7] 2247 	ld	(hl), d
                                   2248 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:270: continue; // Salta il resto dei comandi e dell'animazione
    00000E5C C3r8Er1C         [10] 2249 	jp	00401$
    00000E5F                       2250 00245$:
                                   2251 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:273: Carrier->dx = 0; Carrier->dy = 0;
    00000E5F DD 7E E0         [19] 2252 	ld	a, -32 (ix)
    00000E62 C6 11            [ 7] 2253 	add	a, #0x11
    00000E64 DD 77 E6         [19] 2254 	ld	-26 (ix), a
    00000E67 DD 7E E1         [19] 2255 	ld	a, -31 (ix)
    00000E6A CE 00            [ 7] 2256 	adc	a, #0x00
    00000E6C DD 77 E7         [19] 2257 	ld	-25 (ix), a
    00000E6F DD 6E E6         [19] 2258 	ld	l, -26 (ix)
    00000E72 DD 66 E7         [19] 2259 	ld	h, -25 (ix)
    00000E75 36 00            [10] 2260 	ld	(hl), #0x00
    00000E77 DD 7E E0         [19] 2261 	ld	a, -32 (ix)
    00000E7A C6 12            [ 7] 2262 	add	a, #0x12
    00000E7C DD 77 E8         [19] 2263 	ld	-24 (ix), a
    00000E7F DD 7E E1         [19] 2264 	ld	a, -31 (ix)
    00000E82 CE 00            [ 7] 2265 	adc	a, #0x00
    00000E84 DD 77 E9         [19] 2266 	ld	-23 (ix), a
    00000E87 DD 6E E8         [19] 2267 	ld	l, -24 (ix)
    00000E8A DD 66 E9         [19] 2268 	ld	h, -23 (ix)
    00000E8D 36 00            [10] 2269 	ld	(hl), #0x00
                                   2270 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:274: switch(dir) {
    00000E8F 3E 08            [ 7] 2271 	ld	a, #0x08
    00000E91 DD 96 FA         [19] 2272 	sub	a, -6 (ix)
    00000E94 DAr33r0F         [10] 2273 	jp	C, 00254$
    00000E97 DD 4E FA         [19] 2274 	ld	c, -6 (ix)
    00000E9A 06 00            [ 7] 2275 	ld	b, #0x00
    00000E9C 21rA3r0E         [10] 2276 	ld	hl, #01862$
    00000E9F 09               [11] 2277 	add	hl, bc
    00000EA0 09               [11] 2278 	add	hl, bc
    00000EA1 09               [11] 2279 	add	hl, bc
    00000EA2 E9               [ 4] 2280 	jp	(hl)
    00000EA3                       2281 01862$:
    00000EA3 C3r33r0F         [10] 2282 	jp	00254$
    00000EA6 C3rBEr0E         [10] 2283 	jp	00246$
    00000EA9 C3rC9r0E         [10] 2284 	jp	00247$
    00000EAC C3rDCr0E         [10] 2285 	jp	00248$
    00000EAF C3rE7r0E         [10] 2286 	jp	00249$
    00000EB2 C3rFAr0E         [10] 2287 	jp	00250$
    00000EB5 C3r05r0F         [10] 2288 	jp	00251$
    00000EB8 C3r18r0F         [10] 2289 	jp	00252$
    00000EBB C3r23r0F         [10] 2290 	jp	00253$
                                   2291 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:275: case DIRECTION_UP: Carrier->dy = -2; break;
    00000EBE                       2292 00246$:
    00000EBE DD 6E E8         [19] 2293 	ld	l, -24 (ix)
    00000EC1 DD 66 E9         [19] 2294 	ld	h, -23 (ix)
    00000EC4 36 FE            [10] 2295 	ld	(hl), #0xfe
    00000EC6 C3r33r0F         [10] 2296 	jp	00254$
                                   2297 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:276: case DIRECTION_UP_RIGHT: Carrier->dy = -2; Carrier->dx = 2; break;
    00000EC9                       2298 00247$:
    00000EC9 DD 6E E8         [19] 2299 	ld	l, -24 (ix)
    00000ECC DD 66 E9         [19] 2300 	ld	h, -23 (ix)
    00000ECF 36 FE            [10] 2301 	ld	(hl), #0xfe
    00000ED1 DD 6E E6         [19] 2302 	ld	l, -26 (ix)
    00000ED4 DD 66 E7         [19] 2303 	ld	h, -25 (ix)
    00000ED7 36 02            [10] 2304 	ld	(hl), #0x02
    00000ED9 C3r33r0F         [10] 2305 	jp	00254$
                                   2306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:277: case DIRECTION_RIGHT: Carrier->dx = 2; break;
    00000EDC                       2307 00248$:
    00000EDC DD 6E E6         [19] 2308 	ld	l, -26 (ix)
    00000EDF DD 66 E7         [19] 2309 	ld	h, -25 (ix)
    00000EE2 36 02            [10] 2310 	ld	(hl), #0x02
    00000EE4 C3r33r0F         [10] 2311 	jp	00254$
                                   2312 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:278: case DIRECTION_DOWN_RIGHT: Carrier->dy = 2; Carrier->dx = 2; break;
    00000EE7                       2313 00249$:
    00000EE7 DD 6E E8         [19] 2314 	ld	l, -24 (ix)
    00000EEA DD 66 E9         [19] 2315 	ld	h, -23 (ix)
    00000EED 36 02            [10] 2316 	ld	(hl), #0x02
    00000EEF DD 6E E6         [19] 2317 	ld	l, -26 (ix)
    00000EF2 DD 66 E7         [19] 2318 	ld	h, -25 (ix)
    00000EF5 36 02            [10] 2319 	ld	(hl), #0x02
    00000EF7 C3r33r0F         [10] 2320 	jp	00254$
                                   2321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:279: case DIRECTION_DOWN: Carrier->dy = 2; break;
    00000EFA                       2322 00250$:
    00000EFA DD 6E E8         [19] 2323 	ld	l, -24 (ix)
    00000EFD DD 66 E9         [19] 2324 	ld	h, -23 (ix)
    00000F00 36 02            [10] 2325 	ld	(hl), #0x02
    00000F02 C3r33r0F         [10] 2326 	jp	00254$
                                   2327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:280: case DIRECTION_DOWN_LEFT: Carrier->dy = 2; Carrier->dx = -2; break;
    00000F05                       2328 00251$:
    00000F05 DD 6E E8         [19] 2329 	ld	l, -24 (ix)
    00000F08 DD 66 E9         [19] 2330 	ld	h, -23 (ix)
    00000F0B 36 02            [10] 2331 	ld	(hl), #0x02
    00000F0D DD 6E E6         [19] 2332 	ld	l, -26 (ix)
    00000F10 DD 66 E7         [19] 2333 	ld	h, -25 (ix)
    00000F13 36 FE            [10] 2334 	ld	(hl), #0xfe
    00000F15 C3r33r0F         [10] 2335 	jp	00254$
                                   2336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:281: case DIRECTION_LEFT: Carrier->dx = -2; break;
    00000F18                       2337 00252$:
    00000F18 DD 6E E6         [19] 2338 	ld	l, -26 (ix)
    00000F1B DD 66 E7         [19] 2339 	ld	h, -25 (ix)
    00000F1E 36 FE            [10] 2340 	ld	(hl), #0xfe
    00000F20 C3r33r0F         [10] 2341 	jp	00254$
                                   2342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:282: case DIRECTION_UP_LEFT: Carrier->dy = -2; Carrier->dx = -2; break;
    00000F23                       2343 00253$:
    00000F23 DD 6E E8         [19] 2344 	ld	l, -24 (ix)
    00000F26 DD 66 E9         [19] 2345 	ld	h, -23 (ix)
    00000F29 36 FE            [10] 2346 	ld	(hl), #0xfe
    00000F2B DD 6E E6         [19] 2347 	ld	l, -26 (ix)
    00000F2E DD 66 E7         [19] 2348 	ld	h, -25 (ix)
    00000F31 36 FE            [10] 2349 	ld	(hl), #0xfe
                                   2350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:283: }
    00000F33                       2351 00254$:
                                   2352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:286: if (Carrier->dx != 0 || Carrier->dy != 0) {
    00000F33 DD 6E E6         [19] 2353 	ld	l, -26 (ix)
    00000F36 DD 66 E7         [19] 2354 	ld	h, -25 (ix)
    00000F39 7E               [ 7] 2355 	ld	a, (hl)
    00000F3A DD 77 F8         [19] 2356 	ld	-8 (ix), a
                                   2357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:227: Carrier->ly += Carrier->dy;
    00000F3D DD 7E E0         [19] 2358 	ld	a, -32 (ix)
    00000F40 C6 04            [ 7] 2359 	add	a, #0x04
    00000F42 DD 77 EA         [19] 2360 	ld	-22 (ix), a
    00000F45 DD 7E E1         [19] 2361 	ld	a, -31 (ix)
    00000F48 CE 00            [ 7] 2362 	adc	a, #0x00
    00000F4A DD 77 EB         [19] 2363 	ld	-21 (ix), a
                                   2364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:286: if (Carrier->dx != 0 || Carrier->dy != 0) {
    00000F4D DD 7E F8         [19] 2365 	ld	a, -8 (ix)
    00000F50 B7               [ 4] 2366 	or	a, a
    00000F51 20 0B            [12] 2367 	jr	NZ, 00267$
    00000F53 DD 6E E8         [19] 2368 	ld	l, -24 (ix)
    00000F56 DD 66 E9         [19] 2369 	ld	h, -23 (ix)
    00000F59 7E               [ 7] 2370 	ld	a, (hl)
    00000F5A B7               [ 4] 2371 	or	a, a
    00000F5B CAr1Fr11         [10] 2372 	jp	Z, 00268$
    00000F5E                       2373 00267$:
                                   2374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:287: g_last_dx[i] = Carrier->dx;
    00000F5E 3Er00            [ 7] 2375 	ld	a, #<(_g_last_dx)
    00000F60 DD 86 FF         [19] 2376 	add	a, -1 (ix)
    00000F63 DD 77 F9         [19] 2377 	ld	-7 (ix), a
    00000F66 3Es00            [ 7] 2378 	ld	a, #>(_g_last_dx)
    00000F68 CE 00            [ 7] 2379 	adc	a, #0x00
    00000F6A DD 77 FA         [19] 2380 	ld	-6 (ix), a
    00000F6D DD 6E F9         [19] 2381 	ld	l, -7 (ix)
    00000F70 DD 66 FA         [19] 2382 	ld	h, -6 (ix)
    00000F73 DD 7E F8         [19] 2383 	ld	a, -8 (ix)
    00000F76 77               [ 7] 2384 	ld	(hl), a
                                   2385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:288: g_last_dy[i] = Carrier->dy;
    00000F77 3Er00            [ 7] 2386 	ld	a, #<(_g_last_dy)
    00000F79 DD 86 FF         [19] 2387 	add	a, -1 (ix)
    00000F7C DD 77 F8         [19] 2388 	ld	-8 (ix), a
    00000F7F 3Es00            [ 7] 2389 	ld	a, #>(_g_last_dy)
    00000F81 CE 00            [ 7] 2390 	adc	a, #0x00
    00000F83 DD 77 F9         [19] 2391 	ld	-7 (ix), a
    00000F86 DD 6E E8         [19] 2392 	ld	l, -24 (ix)
    00000F89 DD 66 E9         [19] 2393 	ld	h, -23 (ix)
    00000F8C 7E               [ 7] 2394 	ld	a, (hl)
    00000F8D DD 77 FA         [19] 2395 	ld	-6 (ix), a
    00000F90 DD 6E F8         [19] 2396 	ld	l, -8 (ix)
    00000F93 DD 66 F9         [19] 2397 	ld	h, -7 (ix)
    00000F96 DD 7E FA         [19] 2398 	ld	a, -6 (ix)
    00000F99 77               [ 7] 2399 	ld	(hl), a
                                   2400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:290: i16 next_x = (i16)Carrier->lx + Carrier->dx;
    00000F9A DD 6E E0         [19] 2401 	ld	l, -32 (ix)
    00000F9D DD 66 E1         [19] 2402 	ld	h, -31 (ix)
    00000FA0 7E               [ 7] 2403 	ld	a, (hl)
    00000FA1 DD 77 FA         [19] 2404 	ld	-6 (ix), a
    00000FA4 DD 77 F9         [19] 2405 	ld	-7 (ix), a
    00000FA7 DD 36 FA 00      [19] 2406 	ld	-6 (ix), #0x00
    00000FAB DD 6E E6         [19] 2407 	ld	l, -26 (ix)
    00000FAE DD 66 E7         [19] 2408 	ld	h, -25 (ix)
    00000FB1 7E               [ 7] 2409 	ld	a, (hl)
    00000FB2 DD 77 F8         [19] 2410 	ld	-8 (ix), a
    00000FB5 DD 77 F5         [19] 2411 	ld	-11 (ix), a
    00000FB8 07               [ 4] 2412 	rlca
    00000FB9 9F               [ 4] 2413 	sbc	a, a
    00000FBA DD 77 F6         [19] 2414 	ld	-10 (ix), a
    00000FBD DD 7E F9         [19] 2415 	ld	a, -7 (ix)
    00000FC0 DD 77 F7         [19] 2416 	ld	-9 (ix), a
    00000FC3 DD 7E FA         [19] 2417 	ld	a, -6 (ix)
    00000FC6 DD 77 F8         [19] 2418 	ld	-8 (ix), a
    00000FC9 DD 7E F7         [19] 2419 	ld	a, -9 (ix)
    00000FCC DD 86 F5         [19] 2420 	add	a, -11 (ix)
    00000FCF DD 77 F9         [19] 2421 	ld	-7 (ix), a
    00000FD2 DD 7E F8         [19] 2422 	ld	a, -8 (ix)
    00000FD5 DD 8E F6         [19] 2423 	adc	a, -10 (ix)
    00000FD8 DD 77 FA         [19] 2424 	ld	-6 (ix), a
                                   2425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:291: if (next_x < 16) Carrier->lx = 16;
    00000FDB DD 7E F9         [19] 2426 	ld	a, -7 (ix)
    00000FDE DD 77 F7         [19] 2427 	ld	-9 (ix), a
    00000FE1 DD 7E FA         [19] 2428 	ld	a, -6 (ix)
    00000FE4 DD 77 F8         [19] 2429 	ld	-8 (ix), a
    00000FE7 DD 7E F7         [19] 2430 	ld	a, -9 (ix)
    00000FEA D6 10            [ 7] 2431 	sub	a, #0x10
    00000FEC DD 7E F8         [19] 2432 	ld	a, -8 (ix)
    00000FEF 17               [ 4] 2433 	rla
    00000FF0 3F               [ 4] 2434 	ccf
    00000FF1 1F               [ 4] 2435 	rra
    00000FF2 DE 80            [ 7] 2436 	sbc	a, #0x80
    00000FF4 30 0B            [12] 2437 	jr	NC, 00259$
    00000FF6 DD 6E E0         [19] 2438 	ld	l, -32 (ix)
    00000FF9 DD 66 E1         [19] 2439 	ld	h, -31 (ix)
    00000FFC 36 10            [10] 2440 	ld	(hl), #0x10
    00000FFE C3r28r10         [10] 2441 	jp	00260$
    00001001                       2442 00259$:
                                   2443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:292: else if (next_x > 224) Carrier->lx = 224;
    00001001 3E E0            [ 7] 2444 	ld	a, #0xe0
    00001003 DD BE F7         [19] 2445 	cp	a, -9 (ix)
    00001006 3E 00            [ 7] 2446 	ld	a, #0x00
    00001008 DD 9E F8         [19] 2447 	sbc	a, -8 (ix)
    0000100B E2r10r10         [10] 2448 	jp	PO, 01863$
    0000100E EE 80            [ 7] 2449 	xor	a, #0x80
    00001010                       2450 01863$:
    00001010 F2r1Er10         [10] 2451 	jp	P, 00256$
    00001013 DD 6E E0         [19] 2452 	ld	l, -32 (ix)
    00001016 DD 66 E1         [19] 2453 	ld	h, -31 (ix)
    00001019 36 E0            [10] 2454 	ld	(hl), #0xe0
    0000101B C3r28r10         [10] 2455 	jp	00260$
    0000101E                       2456 00256$:
                                   2457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:293: else Carrier->lx = (u8)next_x;
    0000101E DD 7E F9         [19] 2458 	ld	a, -7 (ix)
    00001021 DD 6E E0         [19] 2459 	ld	l, -32 (ix)
    00001024 DD 66 E1         [19] 2460 	ld	h, -31 (ix)
    00001027 77               [ 7] 2461 	ld	(hl), a
    00001028                       2462 00260$:
                                   2463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:295: i16 next_y = (i16)Carrier->ly + Carrier->dy;
    00001028 DD 6E EA         [19] 2464 	ld	l, -22 (ix)
    0000102B DD 66 EB         [19] 2465 	ld	h, -21 (ix)
    0000102E 7E               [ 7] 2466 	ld	a, (hl)
    0000102F DD 77 F9         [19] 2467 	ld	-7 (ix), a
    00001032 23               [ 6] 2468 	inc	hl
    00001033 7E               [ 7] 2469 	ld	a, (hl)
    00001034 DD 77 FA         [19] 2470 	ld	-6 (ix), a
    00001037 DD 6E E8         [19] 2471 	ld	l, -24 (ix)
    0000103A DD 66 E9         [19] 2472 	ld	h, -23 (ix)
    0000103D 7E               [ 7] 2473 	ld	a, (hl)
    0000103E DD 77 F8         [19] 2474 	ld	-8 (ix), a
    00001041 DD 77 F5         [19] 2475 	ld	-11 (ix), a
    00001044 07               [ 4] 2476 	rlca
    00001045 9F               [ 4] 2477 	sbc	a, a
    00001046 DD 77 F6         [19] 2478 	ld	-10 (ix), a
    00001049 DD 7E F9         [19] 2479 	ld	a, -7 (ix)
    0000104C DD 77 F7         [19] 2480 	ld	-9 (ix), a
    0000104F DD 7E FA         [19] 2481 	ld	a, -6 (ix)
    00001052 DD 77 F8         [19] 2482 	ld	-8 (ix), a
    00001055 DD 7E F7         [19] 2483 	ld	a, -9 (ix)
    00001058 DD 86 F5         [19] 2484 	add	a, -11 (ix)
    0000105B DD 77 F9         [19] 2485 	ld	-7 (ix), a
    0000105E DD 7E F8         [19] 2486 	ld	a, -8 (ix)
    00001061 DD 8E F6         [19] 2487 	adc	a, -10 (ix)
    00001064 DD 77 FA         [19] 2488 	ld	-6 (ix), a
                                   2489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:296: if (next_y < 24) Carrier->ly = 24;
    00001067 DD 7E F9         [19] 2490 	ld	a, -7 (ix)
    0000106A DD 77 F7         [19] 2491 	ld	-9 (ix), a
    0000106D DD 7E FA         [19] 2492 	ld	a, -6 (ix)
    00001070 DD 77 F8         [19] 2493 	ld	-8 (ix), a
    00001073 DD 7E F7         [19] 2494 	ld	a, -9 (ix)
    00001076 D6 18            [ 7] 2495 	sub	a, #0x18
    00001078 DD 7E F8         [19] 2496 	ld	a, -8 (ix)
    0000107B 17               [ 4] 2497 	rla
    0000107C 3F               [ 4] 2498 	ccf
    0000107D 1F               [ 4] 2499 	rra
